Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.01   18243/18243       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [51]
                0.00    0.00   36486/36486       __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > > std::__miter_base<__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >) [126]
-----------------------------------------------
                0.00    0.00    2000/14170210     std::vector<Individual, std::allocator<Individual> >::push_back(Individual&&) [73]
                0.00    0.00    5220/14170210     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00    9351/14170210     Individual* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<Individual*, Individual*>(Individual*, Individual*, Individual*) [97]
                0.00    0.00 2319401/14170210     void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&) [19]
                0.00    0.00 4298070/14170210     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.01    0.00 7536168/14170210     std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&) [35]
[53]     0.4    0.01    0.00 14170210         std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&) [53]
-----------------------------------------------
                0.00    0.00 1824300/4145701     void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual const&>(Individual*, Individual const&) [29]
                0.01    0.00 2321401/4145701     void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual>(Individual*, Individual&&) [25]
[54]     0.4    0.01    0.00 4145701         operator new(unsigned long, void*) [54]
-----------------------------------------------
                0.01    0.00 1824300/1824300     Individual* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [64]
[55]     0.4    0.01    0.00 1824300         Individual::operator=(Individual const&) [55]
-----------------------------------------------
                0.00    0.00     320/328714      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00   18243/328714      std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
                0.00    0.00   18263/328714      std::vector<Individual, std::allocator<Individual> >::~vector() [42]
                0.01    0.00  291888/328714      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
[56]     0.4    0.01    0.00  328714         std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator() [56]
-----------------------------------------------
                0.01    0.00  292208/292208      std::allocator_traits<std::allocator<Individual> >::max_size(std::allocator<Individual> const&) [59]
[57]     0.4    0.01    0.00  292208         __gnu_cxx::new_allocator<Individual>::max_size() const [57]
                0.00    0.00  292208/438312      __gnu_cxx::new_allocator<Individual>::_M_max_size() const [117]
-----------------------------------------------
                0.00    0.01  292208/292208      std::vector<Individual, std::allocator<Individual> >::_M_check_len(unsigned long, char const*) const [62]
[58]     0.4    0.00    0.01  292208         std::vector<Individual, std::allocator<Individual> >::max_size() const [58]
                0.00    0.01  292208/292208      std::vector<Individual, std::allocator<Individual> >::_S_max_size(std::allocator<Individual> const&) [60]
                0.00    0.00  292208/292208      std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator() const [118]
-----------------------------------------------
                0.00    0.01  292208/292208      std::vector<Individual, std::allocator<Individual> >::_S_max_size(std::allocator<Individual> const&) [60]
[59]     0.4    0.00    0.01  292208         std::allocator_traits<std::allocator<Individual> >::max_size(std::allocator<Individual> const&) [59]
                0.01    0.00  292208/292208      __gnu_cxx::new_allocator<Individual>::max_size() const [57]
-----------------------------------------------
                0.00    0.01  292208/292208      std::vector<Individual, std::allocator<Individual> >::max_size() const [58]
[60]     0.4    0.00    0.01  292208         std::vector<Individual, std::allocator<Individual> >::_S_max_size(std::allocator<Individual> const&) [60]
                0.00    0.01  292208/292208      std::allocator_traits<std::allocator<Individual> >::max_size(std::allocator<Individual> const&) [59]
                0.00    0.00  292208/292208      unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [119]
-----------------------------------------------
                0.01    0.00  146104/146104      std::allocator_traits<std::allocator<Individual> >::allocate(std::allocator<Individual>&, unsigned long) [63]
[61]     0.4    0.01    0.00  146104         __gnu_cxx::new_allocator<Individual>::allocate(unsigned long, void const*) [61]
                0.00    0.00  146104/438312      __gnu_cxx::new_allocator<Individual>::_M_max_size() const [117]
-----------------------------------------------
                0.00    0.00     160/146104      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.01  145944/146104      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
[62]     0.4    0.00    0.01  146104         std::vector<Individual, std::allocator<Individual> >::_M_check_len(unsigned long, char const*) const [62]
                0.00    0.01  292208/292208      std::vector<Individual, std::allocator<Individual> >::max_size() const [58]
                0.00    0.00  584416/620902      std::vector<Individual, std::allocator<Individual> >::size() const [116]
                0.00    0.00  146104/146104      unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [123]
-----------------------------------------------
                0.00    0.01  146104/146104      std::_Vector_base<Individual, std::allocator<Individual> >::_M_allocate(unsigned long) [37]
[63]     0.4    0.00    0.01  146104         std::allocator_traits<std::allocator<Individual> >::allocate(std::allocator<Individual>&, unsigned long) [63]
                0.01    0.00  146104/146104      __gnu_cxx::new_allocator<Individual>::allocate(unsigned long, void const*) [61]
-----------------------------------------------
                0.00    0.01   18243/18243       Individual* std::__copy_move_a2<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [66]
[64]     0.4    0.00    0.01   18243         Individual* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [64]
                0.01    0.00 1824300/1824300     Individual::operator=(Individual const&) [55]
-----------------------------------------------
                0.00    0.01   18243/18243       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [51]
[65]     0.4    0.00    0.01   18243         Individual* std::__copy_move_a1<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [65]
                0.00    0.01   18243/18243       Individual* std::__copy_move_a2<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [66]
-----------------------------------------------
                0.00    0.01   18243/18243       Individual* std::__copy_move_a1<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [65]
[66]     0.4    0.00    0.01   18243         Individual* std::__copy_move_a2<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [66]
                0.00    0.01   18243/18243       Individual* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [64]
-----------------------------------------------
                                                 <spontaneous>
[67]     0.4    0.01    0.00                 void std::__heap_select<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [67]
-----------------------------------------------
                0.00    0.00    2610/7528716     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00    9351/7528716     Individual* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<Individual*, Individual*>(Individual*, Individual*, Individual*) [97]
                0.00    0.00 2492643/7528716     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.01    0.00 5024112/7528716     std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&) [35]
[68]     0.4    0.01    0.00 7528716         Individual::operator=(Individual&&) [68]
-----------------------------------------------
                0.00    0.01 2492643/2492643     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
[69]     0.4    0.00    0.01 2492643         bool __gnu_cxx::__ops::_Val_less_iter::operator()<Individual, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(Individual&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [69]
                0.01    0.00 2492643/9507401     operator<(Individual const&, Individual const&) [36]
                0.00    0.00 2492643/26538777     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const [31]
-----------------------------------------------
                0.00    0.01  156771/156771      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [10]
[70]     0.3    0.00    0.01  156771         void std::__move_median_to_first<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [70]
                0.00    0.00  455379/7014758     bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [23]
                0.00    0.00  156771/2512056     void std::iter_swap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [24]
-----------------------------------------------
                0.00    0.01 2319401/2319401     void std::allocator_traits<std::allocator<Individual> >::destroy<Individual>(std::allocator<Individual>&, Individual*) [72]
[71]     0.2    0.00    0.01 2319401         void __gnu_cxx::new_allocator<Individual>::destroy<Individual>(Individual*) [71]
                0.01    0.00 2319401/15035274     Individual::~Individual() [28]
-----------------------------------------------
                0.00    0.01 2319401/2319401     void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&) [19]
[72]     0.2    0.00    0.01 2319401         void std::allocator_traits<std::allocator<Individual> >::destroy<Individual>(std::allocator<Individual>&, Individual*) [72]
                0.00    0.01 2319401/2319401     void __gnu_cxx::new_allocator<Individual>::destroy<Individual>(Individual*) [71]
-----------------------------------------------
                0.00    0.01    2000/2000        main [1]
[73]     0.2    0.00    0.01    2000         std::vector<Individual, std::allocator<Individual> >::push_back(Individual&&) [73]
                0.01    0.00    2000/2000        Individual& std::vector<Individual, std::allocator<Individual> >::emplace_back<Individual>(Individual&&) [74]
                0.00    0.00    2000/14170210     std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&) [53]
-----------------------------------------------
                0.01    0.00    2000/2000        std::vector<Individual, std::allocator<Individual> >::push_back(Individual&&) [73]
[74]     0.2    0.01    0.00    2000         Individual& std::vector<Individual, std::allocator<Individual> >::emplace_back<Individual>(Individual&&) [74]
                0.00    0.00     160/160         void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00    1840/2321401     void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual>(std::allocator<Individual>&, Individual*, Individual&&) [22]
                0.00    0.00    2000/2000        std::vector<Individual, std::allocator<Individual> >::back() [96]
                0.00    0.00    2000/4644962     Individual&& std::forward<Individual>(std::remove_reference<Individual>::type&) [45]
                0.00    0.00     160/184610      std::vector<Individual, std::allocator<Individual> >::end() [84]
-----------------------------------------------
                0.00    0.00  145944/3794544     void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
                0.00    0.00 1824300/3794544     void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual const&>(std::allocator<Individual>&, Individual*, Individual const&) [26]
                0.00    0.00 1824300/3794544     void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual const&>(Individual*, Individual const&) [29]
[75]     0.2    0.01    0.00 3794544         Individual const& std::forward<Individual const&>(std::remove_reference<Individual const&>::type&) [75]
-----------------------------------------------
                0.01    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::~_Vector_base() [77]
[76]     0.2    0.01    0.00   18263         std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::~_Vector_impl() [76]
                0.00    0.00   18263/18263       std::allocator<Individual>::~allocator() [132]
-----------------------------------------------
                0.00    0.01   18263/18263       std::vector<Individual, std::allocator<Individual> >::~vector() [42]
[77]     0.2    0.00    0.01   18263         std::_Vector_base<Individual, std::allocator<Individual> >::~_Vector_base() [77]
                0.01    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::~_Vector_impl() [76]
                0.00    0.00   18263/164367      std::_Vector_base<Individual, std::allocator<Individual> >::_M_deallocate(Individual*, unsigned long) [120]
-----------------------------------------------
                0.00    0.00  158771/1074556     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator-(long) const [86]
                0.00    0.00  182610/1074556     std::vector<Individual, std::allocator<Individual> >::begin() [85]
                0.00    0.00  184610/1074556     std::vector<Individual, std::allocator<Individual> >::end() [84]
                0.00    0.00  548565/1074556     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator+(long) const [82]
[78]     0.2    0.00    0.00 1074556         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual* const&) [78]
-----------------------------------------------
                0.00    0.00 1826300/1826300     void std::_Destroy_aux<false>::__destroy<Individual*>(Individual*, Individual*) [80]
[79]     0.2    0.00    0.00 1826300         void std::_Destroy<Individual>(Individual*) [79]
                0.00    0.00 1826300/15035274     Individual::~Individual() [28]
-----------------------------------------------
                0.00    0.00   18263/18263       void std::_Destroy<Individual*>(Individual*, Individual*) [47]
[80]     0.2    0.00    0.00   18263         void std::_Destroy_aux<false>::__destroy<Individual*>(Individual*, Individual*) [80]
                0.00    0.00 1826300/1826300     void std::_Destroy<Individual>(Individual*) [79]
                0.00    0.00 1826300/8784503     Individual* std::__addressof<Individual>(Individual&) [107]
-----------------------------------------------
                0.00    0.00     160/671206      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00   18263/671206      void std::__sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [7]
                0.00    0.00   18263/671206      void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [18]
                0.00    0.00  145944/671206      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
                0.00    0.00  156771/671206      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [10]
                0.00    0.00  331805/671206      void std::__introsort_loop<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [9]
[81]     0.2    0.00    0.00  671206         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::difference_type __gnu_cxx::operator-<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [81]
                0.00    0.00 1342412/10504322     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [32]
-----------------------------------------------
                0.00    0.00   20853/548565      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*) [91]
                0.00    0.00   20873/548565      void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00   36526/548565      void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [18]
                0.00    0.00  470313/548565      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [10]
[82]     0.1    0.00    0.00  548565         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator+(long) const [82]
                0.00    0.00  548565/1074556     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual* const&) [78]
-----------------------------------------------
                0.00    0.00    2000/2000        main [1]
[83]     0.1    0.00    0.00    2000         create_gnome[abi:cxx11]() [83]
                0.00    0.00  108000/986798      mutated_genes() [49]
                0.00    0.00    2000/1643872     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [34]
-----------------------------------------------
                0.00    0.00     160/184610      Individual& std::vector<Individual, std::allocator<Individual> >::emplace_back<Individual>(Individual&&) [74]
                0.00    0.00    2000/184610      std::vector<Individual, std::allocator<Individual> >::back() [96]
                0.00    0.00   18243/184610      std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
                0.00    0.00   18263/184610      main [1]
                0.00    0.00  145944/184610      std::vector<Individual, std::allocator<Individual> >::push_back(Individual const&) [8]
[84]     0.0    0.00    0.00  184610         std::vector<Individual, std::allocator<Individual> >::end() [84]
                0.00    0.00  184610/1074556     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual* const&) [78]
-----------------------------------------------
                0.00    0.00     160/182610      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00   18243/182610      std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
                0.00    0.00   18263/182610      main [1]
                0.00    0.00  145944/182610      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
[85]     0.0    0.00    0.00  182610         std::vector<Individual, std::allocator<Individual> >::begin() [85]
                0.00    0.00  182610/1074556     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual* const&) [78]
-----------------------------------------------
                0.00    0.00    2000/158771      std::vector<Individual, std::allocator<Individual> >::back() [96]
                0.00    0.00  156771/158771      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [10]
[86]     0.0    0.00    0.00  158771         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator-(long) const [86]
                0.00    0.00  158771/1074556     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual* const&) [78]
-----------------------------------------------
                0.00    0.00   18243/18243       void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [88]
[87]     0.0    0.00    0.00   18243         void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [87]
                0.00    0.00   18243/1881069     bool __gnu_cxx::operator!=<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [38]
-----------------------------------------------
                0.00    0.00   18243/18243       void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, std::allocator<Individual>&) [89]
[88]     0.0    0.00    0.00   18243         void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [88]
